Copyright Amazon.com, Inc. or its affiliates. All Rights Reserved.
Licensed under the Apache License Version 2.0 (the "License"). You may not use this file except
in compliance with the license A copy of the License is located at http://www.apache.org/licenses/
or in the "license" file accompanying this file. This file is distributed on an "AS IS" BASIS,
WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, express or implied. See the License for the
specific language governing permissions and limitations under the license

**********************
THIRD PARTY COMPONENTS
**********************
This software includes third party software subject to the following copyrights:

 Name                                Version      License
 nvidia-cuda-nvrtc-cu12              12.8.93      Other/Proprietary License
 nvidia-cuda-runtime-cu12            12.8.90      Other/Proprietary License
 nvidia-cudnn-cu12                   9.10.2.21    Other/Proprietary License
 nvidia-cufft-cu12                   11.3.3.83    Other/Proprietary License
 nvidia-cufile-cu12                  1.13.1.3     Other/Proprietary License
 nvidia-curand-cu12                  10.3.9.90    Other/Proprietary License
 nvidia-cusolver-cu12                11.7.3.90    Other/Proprietary License
 nvidia-cusparse-cu12                12.5.8.93    Other/Proprietary License
 nvidia-cusparselt-cu12              0.7.1        NVIDIA Proprietary Software
 nvidia-nccl-cu12                    2.27.3       Other/Proprietary License
 nvidia-nvjitlink-cu12               12.8.93      Other/Proprietary License
 nvidia-nvtx-cu12                    12.8.90      Other/Proprietary License
 onnxruntime                         1.22.1       MIT License
 openai                              1.102.0      Apache Software License
 opentelemetry-api                   1.36.0       Apache 2.0
 opentelemetry-sdk                   1.36.0       Apache 2.0
 opentelemetry-semantic-conventions  0.57b0       Apache 2.0
 orjson                              3.11.3       Apache Software License; MIT License
 packaging                           25.0         Apache Software License; BSD License
 pandas                              2.3.2        BSD License
 pathlib                             1.0.1        MIT License
 phonemizer-fork                     3.3.2        GNU General Public License v3 or later (GPLv3+)
 pillow                              11.3.0       The Python Imaging Library 
 pipreqs                             0.4.13       Apache Software License
 platformdirs                        4.4.0        MIT License
 pooch                               1.8.2        BSD License
 propcache                           0.3.2        Apache Software License
 protobuf                            6.32.0       3-Clause BSD License
 pyOpenSSL                           25.1.0       Apache Software License
 pycparser                           2.22         BSD License
 pydantic                            2.11.7       MIT License
 pydantic_core                       2.33.2       MIT License
 pydub                               0.25.1       MIT License
 pyee                                13.0.0       MIT License
 pylibsrtp                           0.12.0       BSD License
 pynamodb                            6.1.0        MIT License
 pynamodb-attributes                 0.5.0        Apache 2.0
 pyparsing                           3.2.3        MIT License
 pyrnnoise                           0.3.8        Apache 2.0
 python-dateutil                     2.9.0.post0  Apache Software License; BSD License
 python-dotenv                       1.1.1        BSD License
 python-multipart                    0.0.20       Apache Software License
 pytz                                2025.2       MIT License
 rdflib                              7.1.4        BSD License
 referencing                         0.36.2       MIT License
 regex                               2025.7.34    Apache 2.0
 requests                            2.32.5       Apache Software License
 requests-toolbelt                   1.0.0        Apache Software License
 rfc3986                             1.5.0        Apache Software License
 rich                                14.1.0       MIT License
 rpds-py                             0.27.1       MIT License
 ruff                                0.12.11      MIT License
 s3transfer                          0.13.1       Apache Software License
 safehttpx                           0.1.6        MIT License
 scikit-learn                        1.7.1        BSD 3-Clause License
 scipy                               1.16.1       BSD License
 segments                            2.3.0        Apache Software License
 semantic-version                    2.10.0       BSD License
 shellingham                         1.5.4        ISC License (ISCL)
 silero-vad                          6.0.0        MIT License
 six                                 1.17.0       MIT License
 smart_open                          7.3.0.post1  MIT License
 sniffio                             1.3.1        Apache Software License; MIT License
 soundfile                           0.13.1       BSD License
 soxr                                0.5.0.post1  GNU Lesser General Public License v2 or later (LGPLv2+)
 standard-aifc                       3.13.0       Python Software Foundation License
 standard-chunk                      3.13.0       Python Software Foundation License
 standard-sunau                      3.13.0       Python Software Foundation License
 starlette                           0.47.3       BSD License
 sympy                               1.14.0       BSD License
 tenacity                            9.1.2        Apache Software License
 threadpoolctl                       3.6.0        BSD License
 tiktoken                            0.11.0       MIT License
 tokenizers                          0.21.4       Apache Software License
 tomlkit                             0.13.3       MIT License
 torch                               2.8.0        BSD License
 torchaudio                          2.8.0        BSD License
 tqdm                                4.67.1       MIT License; Mozilla Public License 2.0 (MPL 2.0)
 triton                              3.4.0        MIT License
 typer                               0.16.1       MIT License
 typing-inspection                   0.4.1        MIT License
 typing_extensions                   4.15.0       PSF-2.0
 tzdata                              2025.2       Apache Software License
 uritemplate                         4.2.0        BSD 3-Clause OR Apache-2.0
 urllib3                             2.5.0        MIT License
 uvicorn                             0.35.0       BSD License
 webrtcvad                           2.0.10       MIT License
 websockets                          15.0.1       BSD License
 wrapt                               1.17.3       BSD License
 yarg                                0.1.10       MIT License
 yarl                                1.20.1       Apache Software License
 zipp                                3.23.0       MIT License
 zstandard                           0.24.0       BSD License
